Date,last_traded_price,max,min,avg_price,promet,volume,promet_BEST,promet_vo_denari
18.02.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
19.02.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
20.02.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
21.02.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
24.02.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
25.02.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
26.02.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
27.02.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
28.02.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
02.03.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
03.03.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
04.03.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
05.03.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
06.03.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
09.03.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
10.03.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
11.03.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
12.03.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
13.03.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
16.03.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
17.03.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
18.03.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
19.03.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
20.03.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
23.03.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
24.03.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
25.03.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
26.03.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
27.03.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
30.03.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
31.03.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
01.04.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
02.04.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
03.04.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
06.04.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
07.04.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
08.04.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
09.04.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
10.04.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
13.04.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
14.04.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
15.04.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
16.04.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
21.04.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
22.04.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
23.04.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
24.04.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
27.04.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
28.04.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
29.04.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
30.04.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
04.05.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
05.05.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
06.05.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
07.05.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
08.05.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
11.05.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
12.05.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
13.05.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
14.05.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
15.05.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
18.05.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
19.05.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
20.05.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
21.05.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
22.05.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
26.05.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
27.05.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
28.05.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
29.05.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
01.06.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
02.06.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
03.06.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
04.06.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
08.06.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
09.06.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
10.06.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
11.06.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
12.06.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
15.06.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
16.06.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
17.06.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
18.06.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
19.06.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
22.06.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
23.06.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
24.06.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
25.06.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
26.06.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
29.06.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
30.06.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
01.07.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
02.07.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
03.07.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
06.07.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
07.07.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
08.07.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
09.07.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
10.07.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
13.07.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
14.07.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
16.07.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
17.07.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
20.07.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
21.07.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
22.07.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
23.07.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
24.07.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
27.07.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
28.07.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
29.07.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
30.07.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
31.07.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
04.08.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
05.08.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
06.08.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
07.08.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
10.08.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
11.08.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
12.08.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
13.08.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
14.08.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
17.08.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
18.08.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
19.08.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
20.08.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
21.08.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
24.08.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
25.08.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
26.08.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
27.08.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
31.08.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
01.09.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
02.09.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
03.09.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
04.09.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
07.09.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
09.09.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
10.09.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
11.09.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
14.09.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
15.09.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
16.09.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
17.09.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
18.09.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
21.09.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
22.09.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
23.09.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
24.09.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
25.09.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
28.09.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
29.09.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
30.09.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
01.10.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
02.10.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
05.10.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
06.10.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
07.10.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
08.10.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
09.10.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
13.10.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
14.10.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
15.10.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
16.10.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
19.10.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
20.10.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
21.10.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
22.10.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
26.10.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
27.10.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
28.10.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
29.10.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
30.10.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
02.11.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
03.11.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
04.11.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
05.11.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
06.11.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
09.11.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
10.11.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
11.11.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
12.11.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
13.11.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
16.11.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
17.11.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
18.11.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
19.11.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
20.11.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
23.11.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
24.11.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
25.11.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
26.11.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
27.11.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
30.11.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
01.12.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
02.12.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
03.12.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
04.12.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
07.12.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
09.12.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
10.12.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
11.12.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
14.12.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
15.12.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
16.12.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
17.12.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
18.12.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
21.12.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
22.12.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
23.12.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
24.12.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
25.12.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
28.12.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
29.12.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
30.12.2020,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
04.01.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
05.01.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
08.01.2021,"607,00","607,00","607,00","607,00","0,00",85.0,51.595,51.595
11.01.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
12.01.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
13.01.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
14.01.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
15.01.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
18.01.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
20.01.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
21.01.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
22.01.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
25.01.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
26.01.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
27.01.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
28.01.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
29.01.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
01.02.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
02.02.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
03.02.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
04.02.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
05.02.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
08.02.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
09.02.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
10.02.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
11.02.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
12.02.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
15.02.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
16.02.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
17.02.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
18.02.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
19.02.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
22.02.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
23.02.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
24.02.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
25.02.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
26.02.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
01.03.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
02.03.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
03.03.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
04.03.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
05.03.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
08.03.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
09.03.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
10.03.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
11.03.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
12.03.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
15.03.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
16.03.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
17.03.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
18.03.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
19.03.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
22.03.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
23.03.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
24.03.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
25.03.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
26.03.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
29.03.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
30.03.2021,"607,00","607,00","607,00","607,00","0,00",33.0,20.031,20.031
31.03.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
01.04.2021,"607,00","607,00","607,00","607,00","0,00",23.0,13.961,13.961
02.04.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
05.04.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
06.04.2021,"607,00","607,00","607,00","607,00","0,00",76.0,46.132,46.132
07.04.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
08.04.2021,"607,00","607,00","607,00","607,00","0,00",21.0,12.747,12.747
09.04.2021,"607,00","607,00","607,00","607,00","0,00",27.0,16.389,16.389
12.04.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
13.04.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
14.04.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
15.04.2021,"607,00","607,00","607,00","607,00","0,00",96.0,58.272,58.272
16.04.2021,"607,00","607,00","607,00","607,00","0,00",41.0,24.887,24.887
19.04.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
20.04.2021,"607,00","607,00","607,00","607,00","0,00",110.0,66.77,66.77
21.04.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
22.04.2021,"607,00","607,00","607,00","607,00","0,00",52.0,31.564,31.564
23.04.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
26.04.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
27.04.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
28.04.2021,"607,00","607,00","607,00","607,00","0,00",28.0,16.996,16.996
29.04.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
04.05.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
05.05.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
06.05.2021,"607,00","607,00","607,00","607,00","0,00",100.0,60.7,60.7
07.05.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
10.05.2021,"607,00","607,00","607,00","607,00","0,00",17.0,10.319,10.319
11.05.2021,"607,00","607,00","607,00","607,00","0,00",55.0,33.385,33.385
12.05.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
14.05.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
17.05.2021,"607,00","607,00","607,00","607,00","0,00",26.0,15.782,15.782
18.05.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
19.05.2021,"607,00","607,00","607,00","607,00","0,00",33.0,20.031,20.031
20.05.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
21.05.2021,"607,00","607,00","607,00","607,00","0,00",18.0,10.926,10.926
25.05.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
26.05.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
27.05.2021,"607,00","607,00","607,00","607,00","0,00",22.0,13.354,13.354
28.05.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
31.05.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
01.06.2021,"607,00","607,00","607,00","607,00","0,00",18.0,10.926,10.926
02.06.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
03.06.2021,"607,00","607,00","607,00","607,00","0,00",73.0,44.311,44.311
04.06.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
07.06.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
08.06.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
09.06.2021,"607,00","607,00","607,00","607,00","0,00",60.0,36.42,36.42
10.06.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
11.06.2021,"607,00","607,00","607,00","607,00","0,00",20.0,12.14,12.14
14.06.2021,"607,00","607,00","607,00","607,00","0,00",24.0,14.568,14.568
15.06.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
16.06.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
17.06.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
21.06.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
22.06.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
23.06.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
24.06.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
25.06.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
28.06.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
29.06.2021,"607,00","607,00","607,00","607,00","0,00",36.0,21.852,21.852
30.06.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
01.07.2021,"607,00","607,00","607,00","607,00","0,00",20.0,12.14,12.14
02.07.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
05.07.2021,"607,00","607,00","607,00","607,00","0,00",56.0,33.992,33.992
06.07.2021,"607,00","607,00","607,00","607,00","0,00",36.0,21.852,21.852
07.07.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
08.07.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
09.07.2021,"607,00","607,00","607,00","607,00","0,00",35.0,21.245,21.245
12.07.2021,"607,00","607,00","607,00","607,00","0,00",52.0,31.564,31.564
13.07.2021,"607,00","607,00","607,00","607,00","0,00",85.0,51.595,51.595
14.07.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
15.07.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
16.07.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
19.07.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
20.07.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
21.07.2021,"607,00","607,00","607,00","607,00","0,00",43.0,26.101,26.101
22.07.2021,"607,00","607,00","607,00","607,00","0,00",59.0,35.813,35.813
23.07.2021,"607,00","607,00","607,00","607,00","0,00",37.0,22.459,22.459
26.07.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
27.07.2021,"607,00","607,00","607,00","607,00","0,00",18.0,10.926,10.926
28.07.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
29.07.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
30.07.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
03.08.2021,"607,00","607,00","607,00","607,00","0,00",35.0,21.245,21.245
04.08.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
05.08.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
06.08.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
09.08.2021,"607,00","607,00","607,00","607,00","0,00",14.0,8.498,8.498
10.08.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
11.08.2021,"607,00","607,00","607,00","607,00","0,00",18.0,10.926,10.926
12.08.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
13.08.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
16.08.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
17.08.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
18.08.2021,"607,00","607,00","607,00","607,00","0,00",68.0,41.276,41.276
19.08.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
20.08.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
23.08.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
24.08.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
25.08.2021,"607,00",0,0,"607,00","0,00",0.0,0.0,0.0
